32O-W sp001465275	1695218
39-52-133 sp002278935	1970512
40-80 sp001899145	1895763
40CM-2-53-6 sp005888745	2026714
40CM-2-70-7 sp003222205	2026742
40CM-4-65-16 sp005880795	2026724
40CM-4-65-16 sp005883575	2026724
40CM-4-65-16 sp005887685	2026724
40CM-4-65-16 sp005889085	2026724
40CM-4-65-16 sp005889135	2026724
40CM-4-68-19 sp005879315	2026735
40CM-4-68-19 sp005879535	2026735
41T-STBD-0c-01a sp002009425	1978339
42-54-T18 sp002162955	1856297
42-54-T18 sp002163245	1856293
43-37 sp001897475	1895707
45385 sp002156385	1960589
45385 sp002797395	2014074
4572-55 sp002084765	1971726
46-32 sp001898405	1895838
46-32 sp001898485	1895839
46-32 sp003243445	546
46-32 sp004173255	1869212
46-32 sp004173355	1869212
4M-Z18 sp003400305	2293567
50-400-T64 sp002162755	1856294
51-20 sp001917175	1896972
51-20 sp900539605	114712
51-20 sp900542055	114712
51-20 sp902761715	296830
54-19 sp001898225	1895928
54-19 sp902812345	2026724
58-81 sp001509095	1635274
58-81 sp002070395	1852914
58-81 sp012729145	2053624
59-46-T64 sp003205515	2200892
62-47 sp001899255	1895811
63-22 sp001898995	1895812
63-22 sp900465915	1909294
65-79 sp001896885	1895815
66-26 sp001897745	1895689
66-474 sp001899805	1895868
66-474 sp004299705	2052182
67-14 sp001897355	1895832
67-14 sp903933815	768556
67-14 sp903939845	768556
69-11 sp001898425	1895825
70-18 sp001899585	1895826
73-13 sp001898855	1895791
992a sp001940245	1261637
A37T11 sp900109895	1855384
A52C2 sp009866965	2555902
A52C2 sp900110915	1855383
AABM5-125-24 sp002127415	1960894
AAP81b sp001295935	1523432
AAP99 sp001295775	1523428
Abditibacterium utsteinense	1960156
Abies homolepis	78261
Abiotrophia defectiva	46125
Abiotrophia defectiva	592010
Abiotrophia massiliensis	2058294
Abiotrophia sp001815865	1581061
Abiotrophia sp. oral clone OH2A	319434
Abolboda macrostachya	202384
Absicoccus porci	2486576
Absicoccus sp000434355	2292893
Abyssibacter profundi	2182787
Abyssicoccus albus	1817405
Abyssisolibacter fermentans	1766203
Abyssivirga alkaniphila	1675854
AC-14 sp005888325	1883427
AC2028 sp000702085	1410630
AC2028 sp000702685	1408321
AC2028 sp902761225	297314
AC-35 sp005884125	1883427
Ac37b sp000746585	1528098
AC-43 sp005885555	1883427
AC-51 sp005884925	1883427
AC-64 sp005883215	1883427
Acanthamoeba sp.	5756
Acanthogorgia aspera	1157909
Acanthopleuribacter pedis	442870
Acaricomes phytoseiuli	1120917
Acaricomes phytoseiuli	291968
Acaryochloris MBIC11017 marina	155978
Acaryochloris sp000238775	310037
Acaryochloris sp012034865	2720402
Acaryochloris sp. JJ7-5	442390
Acaryochloris sp. JJ8A6	442391
Accumulibacter aalborgensis	1860102
Accumulibacter phosphatis_C	522306
Accumulibacter phosphatis_F	327160
Accumulibacter phosphatis_G	327160
Accumulibacter phosphatis_H	327160
Accumulibacter sp000584975	327160
Accumulibacter sp000585075	1454004
Accumulibacter sp005524045	2053492
Acd1 sp000389735	1294123
Acetanaerobacterium elongatum	258515
Acetatifactor muris	879566
Acetatifactor sp011959105	1898203
Acetatifactor sp900066365	2763672
Acetatifactor sp900066565	2109691
Acetatifactor sp900772845	1898203
Acetitomaculum ruminis	1120918
Acetitomaculum ruminis	2382
Acetivibrio_A ethanolgignens	290052
Acetivibrio_A sp009696045	2606634
Acetivibrio cellulolyticus	35830
Acetivibrio cellulolyticus	509191
Acetivibrio clariflavus	720554
Acetivibrio ethanolgignens	290052
[Acetivibrio] ethanolgignens group ethanolgignens	290052
Acetivibrio sp012519925	1898204
Acetivibrio sp. 6-13	936073
Acetivibrio sp. Fer_16	1433526
Acetoanaerobium noterae	745369
Acetoanaerobium pronyense	1482736
Acetoanaerobium sticklandii	1511
Acetobacteraceae bacterium	1909293
Acetobacteraceae bacterium 6_6_1O2	1459180
Acetobacteraceae bacterium AaMG19	681155
Acetobacteraceae bacterium D2B06	1560983
Acetobacteraceae bacterium H14_7_2SCO2	1459208
Acetobacteraceae bacterium IA_FO_13	1633743
Acetobacteraceae bacterium L1B37	1560989
Acetobacteraceae bacterium LX45	1391514
Acetobacteraceae bacterium MP03	360052
Acetobacteraceae bacterium PAMC 26569	1484109
Acetobacteraceae bacterium SASB-13	231525
Acetobacteraceae bacterium W1.09-37	1341547
Acetobacteraceae bacterium WX59	1387375
Acetobacter aceti	435
Acetobacter aceti	887700
Acetobacter aceti_B	435
Acetobacter ascendens	481146
Acetobacter cerevisiae	178900
Acetobacter cibinongensis	146475
Acetobacter estunensis	104097
Acetobacter fabarum	483199
Acetobacter farinalis	1260984
Acetobacter ghanensis	431306
Acetobacter indonesiensis	104101
Acetobacterium bakii	52689
Acetobacterium carbinolicum	52690
Acetobacterium dehalogenans	1068975
Acetobacterium fimetarium	52691
Acetobacterium malicum	52692
Acetobacterium paludosum	52693
Acetobacterium sp003260995	2184575
Acetobacterium sp. enrichment culture clone 06-1235251-102	1141765
Acetobacterium sp. enrichment culture clone 06-1235251-118	1141768
Acetobacterium sp. enrichment culture clone 06-1235251-70	1141792
Acetobacterium sp. enrichment culture clone MB2_224	499069
Acetobacterium sp. HAAP-1	188565
Acetobacterium sp. HAWD4	1812853
Acetobacterium sp. LS2	394287
Acetobacterium submarinus	258721
Acetobacterium tundrae	132932
Acetobacterium wieringae	52694
Acetobacterium woodii	33952
Acetobacterium woodii	931626
Acetobacter lambici	1332824
Acetobacter lovaniensis	104100
Acetobacter malorum	178901
Acetobacter malorum_A	178901
Acetobacter musti	864732
Acetobacter nitrogenifigens	1120919
Acetobacter nitrogenifigens	285268
Acetobacter oeni	304077
Acetobacteroides hydrogenigenes	979970
Acetobacteroides sp000798815	1339253
Acetobacter okinawensis	1076594
Acetobacter okinawensis	1236501
Acetobacter okinawensis_A	1076594
Acetobacter orientalis	146474
Acetobacter orleanensis	104099
Acetobacter oryzifermentans	1633874
Acetobacter oryzoeni	2500548
Acetobacter papayae	1076592
Acetobacter pasteurianus	438
Acetobacter pasteurianus	940265
Acetobacter peroxydans	104098
Acetobacter persici	1076596
Acetobacter persici	1236503
Acetobacter pomorum	65959
Acetobacter senegalensis	446692
Acetobacter sicerae	85325
Acetobacter sp002409645	1945905
Acetobacter sp008365315	2592655
Acetobacter sp011516735	1737473
Acetobacter sp011516755	1737472
Acetobacter sp012517935	440
Acetobacter sp. 7(2010)	867687
Acetobacter sp. 9(2010)	867688
Acetobacter sp. JG-2009	650352
Acetobacter sp. PG-2009	667111
Acetobacter sp. SRT1	1243155
Acetobacter sp. THK-12.3	1534505
Acetobacter sp. VTH-AE75	1769149
Acetobacter sp. Z(2010)	867690
Acetobacter suratthaniensis	1502841
Acetobacter syzygii	146476
Acetobacter thailandicus	1502842
Acetobacter tropicalis	104102
Acetohalobium arabaticum	28187
Acetohalobium arabaticum	574087
Acetomicrobium flavidum	49896
Acetomicrobium hydrogeniformans	592015
Acetomicrobium hydrogeniformans	649746
Acetomicrobium mobile	97477
Acetomicrobium sp[phone]	2053624
Acetomicrobium thermoterrenum	1120986
Acetomicrobium thermoterrenum	1120987
Acetonema longum	1009370
Acetonema longum	2374
Acetonema sp. DSM 11382	1322049
Acetothermia bacterium SCGC AAA255-C06	1046991
Achipteria coleoptrata	229769
Achnanthes brevipes	265541
Acholeplasma_A axanthum	29552
Acholeplasma_A modicum	1408417
Acholeplasma axanthum	29552
Acholeplasma brassicae	61635
Acholeplasma cavigenitalium	264633
Acholeplasma_C brassicae	61635
Acholeplasma_D palmae	1318466
Acholeplasma_D sp012519065	2155
Acholeplasma equifetale	1408415
Acholeplasma equifetale	264634
Acholeplasma granularum	1278304
Acholeplasma granularum	264635
Acholeplasma hippikon	264636
Acholeplasma laidlawii	2148
Acholeplasma laidlawii	441768
Acholeplasma manati	591373
Acholeplasma modicum	2150
Acholeplasma morum	264637
Acholeplasma multilocale	264638
Acholeplasma oculi	35623
Acholeplasma palmae	38986
Acholeplasma parvum	264639
Acholeplasma pleciae	228419
Acholeplasma sp. enrichment culture	1718443
Acholeplasma sp. enrichment culture clone 12-7C	512704
Acholeplasma sp. N93	555393
Acholeplasmatales bacterium canine oral taxon 316	1151606
Acholeplasmatales bacterium canine oral taxon 375	1151607
Acholeplasma vituli	69473
Achromatium minus	81840
Achromatium oxaliferum	44938
Achromatium palustre	1662188
Achromatium sp. HK13	94735
Achromatium sp. JD1	94726
Achromatium sp. JD8	94728
Achromatium sp. WMS2	1604835
Achromobacter aegrifaciens	1287736
Achromobacter agilis	1353888
Achromobacter aloeverae	1750518
Achromobacter animicus	1389935
Achromobacter anxifer	1287737
Achromobacter arsenitoxydans	1147684
Achromobacter arsenitoxydans	477184
Achromobacter bronchisepticus_A	85698
Achromobacter cholinophagum	1114982
Achromobacter deleyi	1353891
Achromobacter deleyi_A	1353891
Achromobacter denitrificans	1255278
Achromobacter denitrificans	32002
Achromobacter dolens	1287738
Achromobacter insolitus	217204
Achromobacter insuavis	1287735
Achromobacter insuavis_A	1287735
Achromobacter kerstersii	1353890
Achromobacter marplatensis	470868
Achromobacter mucicolens	1389922
Achromobacter pestifer	1353889
Achromobacter pestifer_A	1353889
Achromobacter piechaudii	1216977
Achromobacter piechaudii	72556
Achromobacter pulmonis	1389932
Achromobacter pulmonis_A	1389932
Achromobacter ruhlandii	72557
Achromobacter sp000757485	1532557
Achromobacter sp001428845	1736602
Achromobacter sp002902905	1758194
Achromobacter sp002975275	1827284
Achromobacter sp012928505	2727415
Achromobacter sp014170305	1862320
Achromobacter sp014170335	1862319
Achromobacter sp.	134375
Achromobacter sp. 39.02	674486
Achromobacter sp. 3HB-2o	1754016
Achromobacter sp. 3HV-2	1754018
Achromobacter sp. 4122	611288
Achromobacter sp. 58-38	1337938
Achromobacter sp900156745	1881016
Achromobacter sp. A-13	279264
Achromobacter sp. AB2	1163479
Achromobacter sp. AB3	1163480
Achromobacter sp. ACH01	1781232
Achromobacter sp. AM-H14	1636710
Achromobacter spanius	217203
Achromobacter spanius_B	2282475
Achromobacter spanius_C	217203
Achromobacter spanius_D	217203
Achromobacter sp. AVBM SMBS	1220772
Achromobacter sp. BV11	1749081
Achromobacter sp. c152	646340
Achromobacter sp. C2	676605
Achromobacter sp. c276	646341
Achromobacter sp. CL-11.4b	879200
Achromobacter sp. enrichment culture clone ECC4-2	685333
Achromobacter sp. enrichment culture clone NSS3-3	1490010
Achromobacter sp. FZ49	1419759
Achromobacter sp. G10	1355402
Achromobacter sp. GIST-SW8	443079
Achromobacter sp. GY30	1506605
Achromobacter sp. I_45-J6PA12A	1172488
Achromobacter sp. ISA3	983312
Achromobacter sp. JSK4	751889
Achromobacter sp. MJAU D0027	1771204
Achromobacter sp. MTCC 11931	1463363
Achromobacter sp. NIHHS122	1806023
Achromobacter sp. NS014	1036163
Achromobacter sp. PW-1	405675
Achromobacter sp. PYD-5	551300
Achromobacter sp. RD_MATFA_09	1792917
Achromobacter sp. SA1	1569870
Achromobacter sp. SCD	589532
Achromobacter sp. TA12-A	871572
Achromobacter sp. UR 7-01	1533941
Achromobacter sp. V1	1683984
Achromobacter sp. YNUTCM YJ221	1761982
Achromobacter veterisilvae	2069367
Achromobacter xylosoxidans	85698
Achromobacter xylosoxidans_B	762376
Achromobacter xylosoxidans_C	85698
Achromobacter xylosoxidans NH44784-1996	1167634
Achromobacter xylosoxidans subsp. xylosoxidans	85698
Acidaminobacter hydrogenoformans	1120920
Acidaminobacter hydrogenoformans	65403
Acidaminococcus fermentans	591001
Acidaminococcus fermentans	905
Acidaminococcus fermentans_A	905
Acidaminococcus intestini	1120921
Acidaminococcus intestini	187327
Acidaminococcus massiliensis	1852375
Acidaminococcus provencensis	2058289
Acidaminococcus sp000437815	905
Acidaminococcus sp900315205	352152
Acidaminococcus sp900538365	352152
Acidaminococcus sp902796945	352152
Acidaminococcus timonensis	1871002
Acidianus ambivalens	2283
Acidianus_B brierleyi	41673
Acidianus brierleyi	41673
Acidianus convivator	269667
Acidianus copahuensis	1160895
Acidianus hospitalis	563177
Acidianus infernus	12915
Acidianus manzaensis	282676
Acidianus pozzuoliensis	314564
Acidianus sp. Acii18	315459
Acidianus sp. Acii19	315462
Acidianus sp. BT	513519
Acidianus sulfidivorans	312539
Acidianus sulfidivorans	619593
Acidianus sulfidivorans JP7	619593
Acidibacillus_A sulfuroxidans	1765684
Acidibacillus ferrooxidans	1765683
Acidibacillus ferrooxidans_B	1765683
Acidibacter ferrireducens	1229656
Acidibrevibacterium fodinaquatile	1969806
Acidicaldus organivorans	209650
Acidicaldus sp. MK6	1138307
Acidicapsa acidisoli	1615681
Acidicapsa borealis	946336
Acidicapsa ligni	542300
Acidicapsa sp. CE1	1078845
Acidiferrobacter sp003184265	1281578
Acidiferrobacter thiooxydans	163359
Acidihalobacter_A ferrooxidans	1765967
Acidihalobacter ferrooxidans	1765967
Acidihalobacter prosperus	160660
Acidihalobacter prosperus_A	160660
Acidihalobacter prosperus_B	160660
Acidilobus aceticus	105851
Acidilobus saccharovorans	242703
Acidilobus saccharovorans	666510
Acidilobus sp000495735	1410576
Acidilobus sp003431325	1577685
Acidimangrovimonas indica	765699
Acidimangrovimonas sediminis	2056283
Acidimicrobidae bacterium YM18-244	467092
Acidimicrobium ferrooxidans	53635
Acidimicrobium ferrooxidans DSM 10331	525909
Acidimicrobium sp. Y0018	209652
Acidiphilium acidophilum	76588
Acidiphilium angustum	523
Acidiphilium cryptum	524
Acidiphilium iwatense	768198
Acidiphilium multivorum	62140
Acidiphilium multivorum	926570
Acidiphilium organovorum	33999
Acidiphilium rubrum	526
Acidiphilium sp002255515	1671485
Acidiphilium sp002279355	1970298
Acidiphilium sp. 3.2(1)	556478
Acidiphilium sp.	527
Acidiphilium sp. Ac-4	1416884
Acidiphilium sp. Ac-5	1416885
Acidiphilium sp. ML2-64	340726
Acidiphilium sp. MPH2	159406
Acidiphilium sp. MPH3	159407
Acidiphilium sp. SY23	642124
Acidiphilium sp. SY24	642125
Acidiphilium sp. SY41	642126
Acidiphilium sp. SY43	642127
Acidiphilium sp. Z-16	915060
Acidipila dinghuensis	1560006
Acidipila rosea	768535
Acidipila-Silvibacterium bohemicum	1577686
Acidipila-Silvibacterium dinghuensis	1560006
Acidipila-Silvibacterium rosea	768535
Acidiplasma aeolicum	507754
Acidiplasma cupricumulans	312540
Acidipropionibacterium acidipropionici	1748
Acidipropionibacterium damnosum	1243001
Acidipropionibacterium jensenii	1122997
Acidipropionibacterium jensenii	1749
Acidipropionibacterium microaerophilum	118367
Acidipropionibacterium olivae	1243000
Acidipropionibacterium thoenii	1122998
Acidipropionibacterium thoenii	1751
Acidipropionibacterium virtanenii	2057246
Acidisarcina polymorpha	2211140
Acidisoma sibiricum	512383
Acidisoma sp009765865	1641850
Acidisoma tundrae	512382
Acidisphaera rubrifaciens	50715
Acidisphaera sp. NO-15	160813
Aciditerrimonas ferrireducens	667306
Acidithiobacillales bacterium SM1_46	1703384
Acidithiobacillus_A caldus	637389
Acidithiobacillus albertensis	119978
Acidithiobacillus caldus	33059
Acidithiobacillus cuprithermicus	100486
Acidithiobacillus ferrianus	2678518
Acidithiobacillus ferridurans	1232575
Acidithiobacillus ferriphilus	1689834
Acidithiobacillus ferrivorans	160808
Acidithiobacillus ferrivorans	743299
Acidithiobacillus ferrooxidans	243159
Acidithiobacillus ferrooxidans	920
Acidithiobacillus ferrooxidans_A	920
Acidithiobacillus sp002847505	187490
Acidithiobacillus sp.	1872118
Acidithiobacillus sp. CASQ22	280598
Acidithiobacillus sp. FJ2	1665428
Acidithiobacillus sp. ORCS6	304721
Acidithiobacillus sp. TSK-3	393800
Acidithiobacillus sp. YP-5	463203
Acidithiobacillus sulfuriphilus	1867749
Acidithiobacillus thiooxidans	637390
Acidithiobacillus thiooxidans	930
Acidithrix ferrooxidans	1280514
Acidobacteria bacterium 13_2_20CM_56_17	1803463
Acidobacteria bacterium 28-9	1962176
Acidobacteria bacterium AB158	1230842
Acidobacteria bacterium AB39	1230845
Acidobacteria bacterium AB60	1230846
Acidobacteria bacterium Ac_11_E3	1458336
Acidobacteria bacterium Ac_16_C4	1603870
Acidobacteria bacterium CCO287	936891
Acidobacteria bacterium CHC25	678867
Acidobacteria bacterium CU2	998188
Acidobacteria bacterium DG1540	1337833
Acidobacteria bacterium Ellin7246	305088
Acidobacteria bacterium enrichment culture clone CV-08	1162038
Acidobacteria bacterium enrichment culture clone SC-2 (3.2)	1291566
Acidobacteria bacterium Ga0074141	1752182
Acidobacteria bacterium IGE-010	755187
Acidobacteria bacterium IGE-011	755183
Acidobacteria bacterium JGI 0001001-H03	1235986
Acidobacteria bacterium KBS 3	639031
Acidobacteria bacterium LWQ13	1387458
Acidobacteria bacterium LX128	1387460
Acidobacteria bacterium LX219	1391517
Acidobacteria bacterium LX3	1387461
Acidobacteria bacterium Mor1	1660251
Acidobacteria bacterium RBG_13_68_16	1797171
Acidobacteria bacterium RBG_16_70_10	1797174
Acidobacteria bacterium WWH8	1387464
Acidobacteria bacterium WX184	1387465
Acidobacteria bacterium WY67	1391519
Acidobacteriaceae bacterium C27	1078886
Acidobacteriaceae bacterium CH1	367933
Acidobacteriaceae bacterium enrichment culture clone ANA-RAS-33	871561
Acidobacteriaceae bacterium Gsoil 969	363878
Acidobacteriaceae bacterium TAA166	278963
Acidobacteriaceae bacterium YE3-D1-20	795106
Acidobacteriales bacterium 59-55	1895690
Acidobacterium_A ailaaui	1382359
Acidobacterium_A sp009765985	1641854
Acidobacterium_A sp014274465	2763107
Acidobacterium capsulatum	240015
Acidobacterium capsulatum	33075
Acidobacterium capsulatum_A	33075
Acidobacterium sp. Ac_12_G8	1560324
Acidobacterium sp. ORAC	747482
Acidobacterium sp. pan6	1454928
Acidobacterium sp. WY65	1391499
Acidocella aluminiidurans	472056
Acidocella aminolytica	1120923
Acidocella aminolytica	33998
Acidocella aromatica	1303579
Acidocella facilis	1408419
Acidocella facilis	525
Acidocella sp002255575	1970301
Acidocella sp003164135	1909293
Acidocella sp.	50710
Acidomonas methanolica	437
Acidothermus cellulolyticus	28049
Acidothermus cellulolyticus	351607
Acidovorax_A anthurii	78229
Acidovorax_A avenae	643561
Acidovorax_A cattleyae	80868
Acidovorax_A citrulli	80869
Acidovorax_A konjaci	32040
Acidovorax anthurii	78229
Acidovorax_A oryzae	1408420
Acidovorax_A sp001424265	1736280
Acidovorax_A sp002397315	1951608
Acidovorax_A valerianellae	187868
Acidovorax avenae	80867
Acidovorax avenae subsp. avenae	80870
Acidovorax_A wautersii	1177982
Acidovorax caeni	343013
Acidovorax carolinensis	553814
Acidovorax cattleyae	80868
Acidovorax cavernicola	1675792
Acidovorax_C caeni	343013
Acidovorax citrulli	80869
Acidovorax_C sp001725235	1660161
Acidovorax_C sp011303755	2714923
Acidovorax defluvii	86669
Acidovorax delafieldii	47920
Acidovorax delafieldii_A	47920
Acidovorax delafieldii_B	573060
Acidovorax ebreus	721785
Acidovorax facilis	12917
Acidovorax facilis	512030
Acidovorax_F monticola	1926868
Acidovorax kalamii	2004485
Acidovorax konjaci	32040
Acidovorax lacteus	1924988
Acidovorax oryzae	862720
Acidovorax radicis	758826
Acidovorax radicis	999386
Acidovorax soli	592050
Acidovorax soli_A	592050
Acidovorax sp000302535	358220
Acidovorax sp001411535	2518343
Acidovorax sp001422735	1736237
Acidovorax sp001424425	1736296
Acidovorax sp001428665	1736493
Acidovorax sp001633105	1813946
Acidovorax sp001714725	1842533
Acidovorax sp002176815	1858609
Acidovorax sp002754495	2478662
Acidovorax sp002797445	2035202
Acidovorax sp003053545	2135736
Acidovorax sp003058055	2135638
Acidovorax sp003060895	2056863
Acidovorax sp003208485	2135489
Acidovorax sp003663825	2135637
Acidovorax sp003852545	2153365
Acidovorax sp005405905	1943571
Acidovorax sp006715665	512030
Acidovorax sp013408765	2723103
Acidovorax sp.	1872122
Acidovorax sp. 265ZY7	1441661
Acidovorax sp. 2FB4	126142
Acidovorax sp. 75	488739
Acidovorax sp. AcolKP-3D	1673767
Acidovorax sp. AHL 5	247465
Acidovorax sp. Antarctic IS08	366563
Acidovorax sp. B1	1454791
Acidovorax sp. B18	1454792
Acidovorax sp. B8	1454795
Acidovorax sp. enrichment culture	1684151
Acidovorax sp. enrichment culture clone E16	1109672
Acidovorax sp. enrichment culture clone Van7	889061
Acidovorax sp. FSBSY8	1484697
Acidovorax sp. IMCC12689	1029595
Acidovorax sp. IMI 357678	80874
Acidovorax sp. J9(2011)	1088916
Acidovorax sp. KR1_RH06	1536607
Acidovorax sp. M36	1924988
Acidovorax sp. NBGD28	888101
Acidovorax sp. NII-0922	576996
Acidovorax sp. OES15	1123776
Acidovorax sp. PBR-55	1527265
Acidovorax sp. PG-06	266857
Acidovorax sp. S4	713618
Acidovorax sp. S7	713619
Acidovorax sp. THG-DN8.4	1537355
Acidovorax sp. TM17	1267772
Acidovorax sp. TSWCW24	659823
Acidovorax sp. UAC-80	1308018
Acidovorax sp. UYFA23	1605317
Acidovorax sp. X-11	1331113
Acidovorax sp. X-11-3	1331114
Acidovorax sp. XJ-L63	545960
Acidovorax temperans	80878
Acidovorax valerianellae	187868
Acidovorax wautersii	1177982
Acidovorax wohlfahrtii	121873
Aciduliprofundum boonei	379547
Aciduliprofundum boonei	439481
Aciduliprofundum sp000327505	673860
Aciduliprofundum sp. MAR08-641	1033302
Acinetobacter albensis	1673609
Acinetobacter antiviralis	363192
Acinetobacter apis	1229165
Acinetobacter baumannii 1457504	1310717
Acinetobacter baumannii	470
Acinetobacter baumannii AB4857	1116233
Acinetobacter baumannii BIDMC 57	1439317
Acinetobacter baylyi	1120924
Acinetobacter baylyi	202950
Acinetobacter beijerinckii	1217648
Acinetobacter beijerinckii	262668
Acinetobacter bereziniae	106648
Acinetobacter bereziniae	981324
Acinetobacter bohemicus	1217715
Acinetobacter bohemicus	1435036
Acinetobacter boissieri	1219383
Acinetobacter bouvetii	1120925
Acinetobacter bouvetii	202951
Acinetobacter bouvetii_A	202951
Acinetobacter brisouii	1341683
Acinetobacter brisouii	396323
Acinetobacter brisouii_A	396323
Acinetobacter calcoaceticus	471
Acinetobacter calcoaceticus	981331
Acinetobacter calcoaceticus_B	1217690
Acinetobacter calcoaceticus_C	471
Acinetobacter calcoaceticus_D	471
Acinetobacter calcoaceticus subsp. anitratus	107673
Acinetobacter celticus	1891224
Acinetobacter chinensis	2004650
Acinetobacter colistiniresistens	280145
Acinetobacter courvalinii	280147
Acinetobacter defluvii	1871111
Acinetobacter dispersus	70348
Acinetobacter endosymbiont of Nilaparvata lugens	690413
Acinetobacter equi	1324350
Acinetobacter gandensis	1443941
Acinetobacter gerneri	1120926
Acinetobacter gerneri	202952
Acinetobacter guangdongensis	1141877
Acinetobacter guerrae	1843371
Acinetobacter guillouiae	106649
Acinetobacter guillouiae	1217655
Acinetobacter gyllenbergii	1217657
Acinetobacter gyllenbergii	134534
Acinetobacter haemolyticus	1217659
Acinetobacter haemolyticus	29430
Acinetobacter haemolyticus_A	29430
Acinetobacter haemolyticus NIPH 261	1217986
Acinetobacter halotolerans	1752076
Acinetobacter harbinensis	1353941
Acinetobacter idrijaensis	1507807
Acinetobacter indicus	1341679
Acinetobacter indicus	756892
Acinetobacter johnsonii	1217663
Acinetobacter johnsonii	40214
Acinetobacter junii	1217664
Acinetobacter junii	40215
Acinetobacter junii_A	202954
Acinetobacter kookii	1226327
Acinetobacter kyonggiensis	595670
Acinetobacter lactucae	1785128
Acinetobacter lactucae_A	1785128
Acinetobacter larvae	1789224
Acinetobacter lwoffii	28090
Acinetobacter lwoffii	981327
Acinetobacter lwoffii_C	2563897
Acinetobacter lwoffii_D	28090
Acinetobacter marinus	281375
Acinetobacter mesopotamicus	1538357
Acinetobacter modestus	1776740
Acinetobacter movanagherensis	1397514
Acinetobacter nectaris	1219382
Acinetobacter nectaris	1392540
Acinetobacter nosocomialis	106654
Acinetobacter nosocomialis	1217670
Acinetobacter oleivorans	1148157
Acinetobacter oleivorans	436717
Acinetobacter oryzae	742719
Acinetobacter parvus	134533
Acinetobacter parvus	981333
Acinetobacter piscicola	2006115
Acinetobacter piscicola_A	2006115
Acinetobacter pittii	1311774
Acinetobacter pittii	48296
Acinetobacter pittii_E	1217691
Acinetobacter pittii_H	48296
Acinetobacter plantarum	1591090
Acinetobacter populi	1582270
Acinetobacter portensis	1839785
Acinetobacter pragensis	1806892
Acinetobacter proteolyticus	1776741
Acinetobacter pseudolwoffii	2053287
Acinetobacter psychrotolerans	320323
Acinetobacter pullicarnis	2576829
Acinetobacter puyangensis	1096779
Acinetobacter qingfengensis	1262585
Acinetobacter radioresistens	40216
Acinetobacter radioresistens	981334
Acinetobacter refrigeratoris	1433544
Acinetobacter rhizosphaerae	243922
Acinetobacter rudis	632955
Acinetobacter schindleri	108981
Acinetobacter schindleri	1217988
Acinetobacter seifertii	1530123
Acinetobacter septicus	465797
Acinetobacter soli	487316
Acinetobacter sp000214135	1029823
Acinetobacter sp000313935	903915
Acinetobacter sp000368265	1217714
Acinetobacter sp000369405	1217707
Acinetobacter sp000369505	1217692
